Title,US_Gross,Worldwide_Gross,US_DVD_Sales,Production_Budget,Release_Date,MPAA_Rating,Running_Time_min,Distributor,Source,Major_Genre,Creative_Type,Director,Rotten_Tomatoes_Rating,IMDB_Rating,IMDB_Votes
The Land Girls,146083.0,146083.0,,8000000.0,1998-06-12,R,,Gramercy,,,,,,6.1,1071.0
"First Love, Last Rites",10876.0,10876.0,,300000.0,1998-08-07,R,,Strand,,Drama,,,,6.9,207.0
I Married a Strange Person,203134.0,203134.0,,250000.0,1998-08-28,,,Lionsgate,,Comedy,,,,6.8,865.0
Let's Talk About Sex,373615.0,373615.0,,300000.0,1998-09-11,,,Fine Line,,Comedy,,,13.0,,
Slam,1009819.0,1087521.0,,1000000.0,1998-10-09,R,,Trimark,Original Screenplay,Drama,Contemporary Fiction,,62.0,3.4,165.0
Mississippi Mermaid,24551.0,2624551.0,,1600000.0,1999-01-15,,,MGM,,,,,,,
Following,44705.0,44705.0,,6000.0,1999-04-04,R,,Zeitgeist,,,,Christopher Nolan,,7.7,15133.0
Foolish,6026908.0,6026908.0,,1600000.0,1999-04-09,R,,Artisan,Original Screenplay,Comedy,Contemporary Fiction,,,3.8,353.0
Pirates,1641825.0,6341825.0,,40000000.0,1986-07-01,R,,,,,,Roman Polanski,25.0,5.8,3275.0
Duel in the Sun,20400000.0,20400000.0,,6000000.0,2046-12-31,,,,,,,,86.0,7.0,2906.0
Tom Jones,37600000.0,37600000.0,,1000000.0,1963-10-07,,,,,,,,81.0,7.0,4035.0
Oliver!,37402877.0,37402877.0,,10000000.0,1968-12-11,,,Sony Pictures,,Musical,,,84.0,7.5,9111.0
To Kill A Mockingbird,13129846.0,13129846.0,,2000000.0,1962-12-25,,,Universal,,,,,97.0,8.4,82786.0
"Tora, Tora, Tora",29548291.0,29548291.0,,25000000.0,1970-09-23,,,,,,,Richard Fleischer,,,
Hollywood Shuffle,5228617.0,5228617.0,,100000.0,1987-03-01,,,,,,,,87.0,6.8,1532.0
Over the Hill to the Poorhouse,3000000.0,3000000.0,,100000.0,2020-09-17,,,,,,,,,,
Wilson,2000000.0,2000000.0,,5200000.0,2044-08-01,,,,,,,,,7.0,451.0
Darling Lili,5000000.0,5000000.0,,22000000.0,1970-01-01,,,,,,,Blake Edwards,,6.1,858.0
The Ten Commandments,80000000.0,80000000.0,,13500000.0,1956-10-05,,,,,,,,90.0,2.5,1677.0
12 Angry Men,0.0,0.0,,340000.0,1957-04-13,,,United Artists,Original Screenplay,Drama,,Sidney Lumet,,8.9,119101.0
Twelve Monkeys,57141459.0,168841459.0,,29000000.0,1995-12-27,R,,Universal,Based on Short Film,Drama,Science Fiction,Terry Gilliam,,8.1,169858.0
1776,0.0,0.0,,4000000.0,1972-11-09,PG,,Sony/Columbia,Based on Play,Drama,Historical Fiction,,57.0,7.0,4099.0
1941,34175000.0,94875000.0,,32000000.0,1979-12-14,,,Universal,Original Screenplay,Comedy,Historical Fiction,Steven Spielberg,33.0,5.6,13364.0
Chacun sa nuit,18435.0,18435.0,,1900000.0,2007-06-29,Not Rated,,Strand,Original Screenplay,Thriller/Suspense,,,,6.3,365.0
2001: A Space Odyssey,56700000.0,68700000.0,,10500000.0,1968-04-02,,,,Original Screenplay,,Science Fiction,Stanley Kubrick,96.0,8.4,160342.0
"20,000 Leagues Under the Sea",28200000.0,28200000.0,,5000000.0,1954-12-23,,,Walt Disney Pictures,Based on Book/Short Story,Adventure,,Richard Fleischer,92.0,,
"20,000 Leagues Under the Sea",8000000.0,8000000.0,,200000.0,2016-12-24,,,,Based on Book/Short Story,Adventure,,,,,
24 7: Twenty Four Seven,72544.0,72544.0,,2000000.0,1998-04-15,R,,October Films,Original Screenplay,Comedy,,Shane Meadows,,6.9,1417.0
Twin Falls Idaho,985341.0,1027228.0,,500000.0,1999-07-30,R,,Sony Pictures Classics,Original Screenplay,Drama,Contemporary Fiction,Michael Polish,77.0,7.1,2810.0
Three Kingdoms: Resurrection of the Dragon,0.0,22139590.0,,20000000.0,2008-04-03,R,,,Based on Book/Short Story,Action,Historical Fiction,,,,
3 Men and a Baby,167780960.0,167780960.0,,15000000.0,1987-11-25,,,Walt Disney Pictures,Remake,Comedy,Contemporary Fiction,Leonard Nimoy,,5.7,16764.0
3 Ninjas Kick Back,11744960.0,11744960.0,,20000000.0,1994-05-06,PG,,Walt Disney Pictures,Original Screenplay,Action,Contemporary Fiction,,17.0,3.2,3107.0
Forty Shades of Blue,75828.0,172569.0,,1500000.0,2005-09-28,R,,Vitagraph Films,Original Screenplay,Drama,,,,6.0,873.0
42nd Street,2300000.0,2300000.0,,439000.0,2033-03-09,,,Warner Bros.,Based on Book/Short Story,Musical,,,95.0,7.7,4263.0
Four Rooms,4301000.0,4301000.0,,4000000.0,1995-12-25,R,,Miramax,Original Screenplay,Comedy,Contemporary Fiction,Robert Rodriguez,14.0,6.4,34328.0
